2469,1.12.2020,Şişli Hamidiye Etfal EAH.,Hemşire (İstanbul) taşra,276,0,"73,72","79,21",4605
2470,1.12.2020,Posof İlçe Devlet Hast.,Hemşire (Ardahan) taşra,1,0,"73,74","73,74",4605
2471,1.12.2020,Şiran Devlet Hast.,Hemşire (Gümüşhane) taşra,1,0,"73,8","73,8",4605
2472,1.12.2020,Tekman Şehit Piyade Çavuş Muhammet Binici Devlet Hast.,Hemşire (Erzurum) taşra,5,0,"74,16","74,52",4605
2473,1.12.2020,Narman İlçe Devlet Hast.,Hemşire (Erzurum) taşra,1,0,"74,21","74,21",4605
2474,1.12.2020,Karaçoban İlçe Devlet Hast.,Hemşire (Erzurum) taşra,2,0,"74,25","74,35",4605
2475,1.12.2020,Göle Devlet Hast.,Hemşire (Ardahan) taşra,2,0,"74,32","74,63",4605
2476,1.12.2020,Çayırlı İlçe Devlet Hast.,Hemşire (Erzincan) taşra,2,0,"74,41","75,41",4605
2477,1.12.2020,Şenkaya İlçe Devlet Hast.,Hemşire (Erzurum) taşra,1,0,"74,41","74,41",4605
2478,1.12.2020,Çamoluk İlçe Devlet Hast.,Hemşire (Giresun) taşra,2,0,"74,42","74,98",4605
2479,1.12.2020,İstanbul EAH.,Hemşire (İstanbul) taşra,106,0,"74,42","82,44",4605
2480,1.12.2020,Olur İlçe Devlet Hast.,Hemşire (Erzurum) taşra,1,0,"74,47","74,47",4605
2481,1.12.2020,Kürtün İlçe Devlet Hast.,Hemşire (Gümüşhane) taşra,2,0,"74,66","74,85",4605
2482,1.12.2020,İstanbul Haseki EAH.,Hemşire (İstanbul) taşra,60,0,"74,72","82,78",4605
2483,1.12.2020,Karayazı Türk Eczacıları Birliği İlçe Devlet Hast.,Hemşire (Erzurum) taşra,2,0,"74,74","74,91",4605
2484,1.12.2020,Gaziosmanpaşa EAH.,Hemşire (İstanbul) taşra,24,0,"74,78","82,68",4605
2485,1.12.2020,Ankara Dr. Sami Ulus Kadın Doğum Çocuk Sağ.ve Hastal. EAH.,Hemşire (Ankara) taşra,114,0,"75,07","79,79",4605
2486,1.12.2020,Ankara Şehir Hast.,Hemşire (Ankara) taşra,400,0,"75,08","86,52",4605
2487,1.12.2020,Hınıs Şehit Yavuz Yürekseven Devlet Hast.,Hemşire (Erzurum) taşra,4,0,"75,14","75,5",4605
2488,1.12.2020,Sulakyurt İlçe Devlet Hast.,Hemşire (Kırıkkale) taşra,2,0,"75,18","77,81",4605
2489,1.12.2020,Gölova İlçe Devlet Hast.,Hemşire (Sivas) taşra,2,0,"75,21","75,24",4605
